"subject"	"rt"	"stimuli"	"r"	"g"	"b"
"1248"	"66"	5926	"green"	170	110	255
"1249"	"66"	8775	"magenta"	0	187	86
"1250"	"66"	7984	"yellow"	132	54	255
"1251"	"66"	4527	"yellow"	157	61	255
"1252"	"66"	8159	"green"	172	32	255
"1253"	"66"	7526	"green"	97	0	158
"1254"	"66"	6703	"cyan"	186	27	255
"1255"	"67"	21533	"blue"	255	174	153
"1256"	"67"	15061	"yellow"	140	0	173
"1257"	"67"	12749	"blue"	255	134	124
"1258"	"67"	3621	"red"	62	184	255
"1259"	"67"	6142	"magenta"	0	183	94
"1260"	"67"	8727	"magenta"	16	255	158
"1261"	"67"	6742	"green"	153	0	167
"1262"	"67"	6200	"red"	99	98	255
"1263"	"67"	2238	"green"	145	42	255
"1264"	"67"	4452	"blue"	255	219	223
"1265"	"67"	12886	"cyan"	255	102	89
"1266"	"67"	8070	"red"	0	188	202
"1267"	"67"	4287	"yellow"	137	121	255
"1268"	"67"	3878	"green"	163	49	255
"1269"	"67"	6022	"magenta"	0	207	119
"1270"	"67"	4678	"yellow"	156	106	255
"1271"	"67"	1590	"blue"	255	174	165
"1272"	"67"	4533	"cyan"	200	129	255
"1273"	"67"	20597	"cyan"	255	104	163
"1274"	"68"	8747	"red"	0	235	250
"1275"	"68"	3165	"magenta"	65	255	17
"1276"	"68"	16334	"cyan"	223	223	223
"1277"	"68"	17574	"green"	167	110	255
"1278"	"68"	8494	"green"	186	116	255
"1279"	"68"	15230	"blue"	255	122	97
"1280"	"68"	9502	"green"	181	116	255
"1281"	"68"	11686	"blue"	255	182	150
"1282"	"68"	13037	"red"	181	197	255
"1283"	"68"	14086	"yellow"	181	199	255
"1284"	"68"	27518	"magenta"	157	255	217
"1285"	"68"	9182	"yellow"	170	116	255
"1286"	"68"	10294	"red"	125	133	255
"1287"	"68"	16702	"cyan"	145	145	145
"1288"	"68"	11174	"yellow"	167	149	255
"1289"	"68"	29702	"magenta"	46	255	166
"1290"	"68"	14965	"blue"	145	145	145
"1291"	"68"	13102	"red"	121	142	255
"1292"	"68"	15966	"cyan"	134	134	134
"1293"	"69"	6917	"magenta"	122	255	141
"1294"	"69"	7870	"yellow"	110	46	255
"1295"	"69"	4262	"red"	84	128	255
"1296"	"69"	3494	"blue"	255	165	162
"1297"	"69"	8798	"cyan"	255	124	156
"1298"	"69"	16045	"blue"	255	178	182
"1299"	"69"	5462	"yellow"	173	118	255
"1300"	"69"	10212	"yellow"	135	110	255
"1301"	"69"	19429	"cyan"	200	146	255
"1302"	"69"	4870	"blue"	255	152	151
"1303"	"69"	5406	"green"	242	105	255
"1304"	"69"	4750	"green"	255	82	250
"1305"	"69"	4486	"red"	108	149	255
"1306"	"69"	3838	"green"	158	139	255
"1307"	"69"	4230	"magenta"	109	255	191
"1308"	"69"	4894	"red"	101	155	255
"1309"	"69"	8462	"magenta"	106	214	255
"1310"	"69"	8806	"cyan"	255	151	189
"1311"	"69"	19718	"cyan"	255	130	133
